,0,1,2,3
0,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
1,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
2,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
3,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
4,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
5,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
6,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
7,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
8,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
9,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
10,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
11,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
12,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
13,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
14,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Idio_pisc
15,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
16,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
17,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
18,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
19,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
20,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
21,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
22,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
23,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
24,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
25,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
26,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
27,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
28,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
29,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Pseu_arab
30,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
31,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
32,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
33,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
34,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
35,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
36,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
37,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
38,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
39,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
40,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
41,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
42,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
43,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
44,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Holo_Holo_acum
45,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
46,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
47,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
48,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
49,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
50,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
51,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
52,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
53,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
54,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
55,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
56,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
57,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
58,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
59,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Alph_Acet_Acet_lova
60,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
61,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
62,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
63,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
64,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
65,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
66,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
67,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
68,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
69,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
70,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
71,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
72,Gamm_Ente_Idio_seos,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
73,Gamm_Ente_Idio_seos,Gamm_Ente_Pseu_phen,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
74,Gamm_Ente_Pseu_phen,Alph_Holo_Holo_cary,Alph_Rhod_Rhod_mari,Gamm_Ente_Yers_pseu
75,Gamm_Ente_Esch_coli,Alph_Rhod_Rhod_azot,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
76,Alph_Rhod_Rhod_azot,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
77,Alph_Rhod_Rhod_azot,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
78,Alph_Rhod_Rhod_azot,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
79,Alph_Rhod_Rhod_azot,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
80,Gamm_Ente_Esch_coli,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
81,Gamm_Ente_Esch_coli,Gamm_Ente_Idio_seos,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
82,Gamm_Ente_Esch_coli,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
83,Gamm_Ente_Esch_coli,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
84,Gamm_Ente_Idio_seos,Alph_Acet_Acet_past,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
85,Alph_Acet_Acet_past,Alph_Holo_Holo_cary,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
86,Alph_Acet_Acet_past,Gamm_Ente_Pseu_phen,Gamm_Card_Wohl_larv,Alph_Rhod_Rhod_mari
